Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
In [Bangladesh](https://en.wikipedia.org/wiki/Bangladesh "Bangladesh"), there are total 532 urban areas, which are divided into three categories. Those are [City Corporation](https://en.wikipedia.org/wiki/List_of_City_Corporations_of_Bangladesh "List of City Corporations of Bangladesh"), [Municipal Corporation](https://en.wikipedia.org/wiki/List_of_Municipal_Corporations_of_Bangladesh "List of Municipal Corporations of Bangladesh") (Pourasova) and [Upazila town](https://en.wikipedia.org/wiki/Upazila "Upazila"). Among those urban areas, [Dhaka](https://en.wikipedia.org/wiki/Dhaka "Dhaka") is the largest city by population and area, with a population of 19.10 million.[[25]](https://en.wikipedia.org/wiki/Urban_space#cite_note-28) In [Bangladesh](https://en.wikipedia.org/wiki/Bangladesh "Bangladesh"), there are total 11 [City Corporations](https://en.wikipedia.org/wiki/City_Corporations_in_Bangladesh "City Corporations in Bangladesh") and 329 [Municipal Corporations](https://en.wikipedia.org/wiki/Municipal_Corporations_in_Bangladesh "Municipal Corporations in Bangladesh") and 203 [Small towns](https://en.wikipedia.org/wiki/Small_town "Small town"), which serves as the center for [Upazilas](https://en.wikipedia.org/wiki/Upazila "Upazila"). According to 2011 population census, [Bangladesh](https://en.wikipedia.org/wiki/Bangladesh "Bangladesh") has an urban population of 28%, with a growth rate of 2.8%.[[26]](https://en.wikipedia.org/wiki/Urban_space#cite_note-29) At this growth rate, it is estimated that the urban population of Bangladesh will reach 79 million or 42% of total population by 2035.

For the Census of [India](https://en.wikipedia.org/wiki/India "India") 2011, the definition of urban area is a place having a minimum population of 5,000 of density 400 persons per square kilometre (1,000/sq mi) or higher, and 75% plus of the male working population employed in non-agricultural activities. Places administered by a municipal corporation, cantonment board or notified town area committee are automatically considered urban areas.[[27]](https://en.wikipedia.org/wiki/Urban_space#cite_note-30)

The Census of India 2011 also defined the term "urban agglomeration" as an integrated urban area consisting of a core town together with its "outgrowths" (contiguous suburbs).[[28]](https://en.wikipedia.org/wiki/Urban_space#cite_note-31)

| [Largest urban agglomerations in India by population](https://en.wikipedia.org/wiki/List_of_million-plus_urban_agglomerations_in_India "List of million-plus urban agglomerations in India") * [v](https://en.wikipedia.org/wiki/Template:Largest_urban_agglomerations_in_India "Template:Largest urban agglomerations in India") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_urban_agglomerations_in_India "Template talk:Largest urban agglomerations in India") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_urban_agglomerations_in_India "Special:EditPage/Template:Largest urban agglomerations in India") (2011 census)[[29]](https://en.wikipedia.org/wiki/Urban_space#cite_note-ua_2011provisionaltotals-32)[[30]](https://en.wikipedia.org/wiki/Urban_space#cite_note-ua_2011finals-33) |
| --- |
|  | Rank | City name | [State/territory](https://en.wikipedia.org/wiki/States_and_union_territories_of_India "States and union territories of India") | Population | Rank | City name | State/territory | Population |  |
| 1 | **[Mumbai](https://en.wikipedia.org/wiki/Mumbai "Mumbai")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 18,394,912 | 28 | **[Ludhiana](https://en.wikipedia.org/wiki/Ludhiana "Ludhiana")** | [Punjab](https://en.wikipedia.org/wiki/Punjab,_India "Punjab, India") | 1,618,879 |
| 2 | **[Delhi](https://en.wikipedia.org/wiki/Delhi "Delhi")** | [Delhi](https://en.wikipedia.org/wiki/Delhi "Delhi") | 16,349,831 | 29 | **[Nashik](https://en.wikipedia.org/wiki/Nashik "Nashik")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 1,562,769 |
| 3 | **[Kolkata](https://en.wikipedia.org/wiki/Kolkata "Kolkata")** | [West Bengal](https://en.wikipedia.org/wiki/West_Bengal "West Bengal") | 14,112,536 | 30 | **[Vijayawada](https://en.wikipedia.org/wiki/Vijayawada "Vijayawada")** | [Andhra Pradesh](https://en.wikipedia.org/wiki/Andhra_Pradesh "Andhra Pradesh") | 1,491,202 |
| 4 | **[Chennai](https://en.wikipedia.org/wiki/Chennai "Chennai")** | [Tamil Nadu](https://en.wikipedia.org/wiki/Tamil_Nadu "Tamil Nadu") | 8,696,010 | 31 | **[Madurai](https://en.wikipedia.org/wiki/Madurai "Madurai")** | [Tamil Nadu](https://en.wikipedia.org/wiki/Tamil_Nadu "Tamil Nadu") | 1,465,625 |
| 5 | **[Bengaluru](https://en.wikipedia.org/wiki/Bengaluru "Bengaluru")** | [Karnataka](https://en.wikipedia.org/wiki/Karnataka "Karnataka") | 8,520,435 | 32 | **[Varanasi](https://en.wikipedia.org/wiki/Varanasi "Varanasi")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 1,435,113 |
| 6 | **[Hyderabad](https://en.wikipedia.org/wiki/Hyderabad "Hyderabad")** | [Telangana](https://en.wikipedia.org/wiki/Telangana "Telangana") | 7,749,334 | 33 | **[Meerut](https://en.wikipedia.org/wiki/Meerut "Meerut")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 1,424,908 |
| 7 | **[Ahmedabad](https://en.wikipedia.org/wiki/Ahmedabad "Ahmedabad")** | [Gujarat](https://en.wikipedia.org/wiki/Gujarat "Gujarat") | 6,361,084 | 34 | **[Faridabad](https://en.wikipedia.org/wiki/Faridabad "Faridabad")** | [Haryana](https://en.wikipedia.org/wiki/Haryana "Haryana") | 1,414,050 |
| 8 | **[Pune](https://en.wikipedia.org/wiki/Pune "Pune")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 5,057,709 | 35 | **[Rajkot](https://en.wikipedia.org/wiki/Rajkot "Rajkot")** | [Gujarat](https://en.wikipedia.org/wiki/Gujarat "Gujarat") | 1,390,933 |
| 9 | **[Surat](https://en.wikipedia.org/wiki/Surat "Surat")** | [Gujarat](https://en.wikipedia.org/wiki/Gujarat "Gujarat") | 4,591,246 | 36 | **[Jamshedpur](https://en.wikipedia.org/wiki/Jamshedpur "Jamshedpur")** | [Jharkhand](https://en.wikipedia.org/wiki/Jharkhand "Jharkhand") | 1,339,438 |
| 10 | **[Jaipur](https://en.wikipedia.org/wiki/Jaipur "Jaipur")** | [Rajasthan](https://en.wikipedia.org/wiki/Rajasthan "Rajasthan") | 3,073,350 | 37 | **[Srinagar](https://en.wikipedia.org/wiki/Srinagar "Srinagar")** | [Jammu and Kashmir](https://en.wikipedia.org/wiki/Jammu_and_Kashmir_(union_territory) "Jammu and Kashmir (union territory)") | 1,273,312 |
| 11 | **[Kanpur](https://en.wikipedia.org/wiki/Kanpur "Kanpur")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 2,920,496 | 38 | **[Jabalpur](https://en.wikipedia.org/wiki/Jabalpur "Jabalpur")** | [Madhya Pradesh](https://en.wikipedia.org/wiki/Madhya_Pradesh "Madhya Pradesh") | 1,268,848 |
| 12 | **[Lucknow](https://en.wikipedia.org/wiki/Lucknow "Lucknow")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 2,902,920 | 39 | **[Asansol](https://en.wikipedia.org/wiki/Asansol "Asansol")** | [West Bengal](https://en.wikipedia.org/wiki/West_Bengal "West Bengal") | 1,243,414 |
| 13 | **[Nagpur](https://en.wikipedia.org/wiki/Nagpur "Nagpur")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 2,497,870 | 40 | **[Vasai-Virar](https://en.wikipedia.org/wiki/Vasai-Virar "Vasai-Virar")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 1,222,390 |
| 14 | **[Ghaziabad](https://en.wikipedia.org/wiki/Ghaziabad "Ghaziabad")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 2,375,820 | 41 | **[Prayagraj](https://en.wikipedia.org/wiki/Prayagraj "Prayagraj")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 1,216,719 |
| 15 | **[Indore](https://en.wikipedia.org/wiki/Indore "Indore")** | [Madhya Pradesh](https://en.wikipedia.org/wiki/Madhya_Pradesh "Madhya Pradesh") | 2,170,295 | 42 | **[Dhanbad](https://en.wikipedia.org/wiki/Dhanbad "Dhanbad")** | [Jharkhand](https://en.wikipedia.org/wiki/Jharkhand "Jharkhand") | 1,196,214 |
| 16 | **[Coimbatore](https://en.wikipedia.org/wiki/Coimbatore "Coimbatore")** | [Tamil Nadu](https://en.wikipedia.org/wiki/Tamil_Nadu "Tamil Nadu") | 2,151,466 | 43 | **[Aurangabad](https://en.wikipedia.org/wiki/Aurangabad "Aurangabad")** | [Maharashtra](https://en.wikipedia.org/wiki/Maharashtra "Maharashtra") | 1,193,167 |
| 17 | **[Kochi](https://en.wikipedia.org/wiki/Kochi "Kochi")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 2,119,724 | 44 | **[Amritsar](https://en.wikipedia.org/wiki/Amritsar "Amritsar")** | [Punjab](https://en.wikipedia.org/wiki/Punjab,_India "Punjab, India") | 1,183,705 |
| 18 | **[Patna](https://en.wikipedia.org/wiki/Patna "Patna")** | [Bihar](https://en.wikipedia.org/wiki/Bihar "Bihar") | 2,049,156 | 45 | **[Jodhpur](https://en.wikipedia.org/wiki/Jodhpur "Jodhpur")** | [Rajasthan](https://en.wikipedia.org/wiki/Rajasthan "Rajasthan") | 1,138,300 |
| 19 | **[Kozhikode](https://en.wikipedia.org/wiki/Kozhikode "Kozhikode")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 2,030,519 | 46 | **[Ranchi](https://en.wikipedia.org/wiki/Ranchi "Ranchi")** | [Jharkhand](https://en.wikipedia.org/wiki/Jharkhand "Jharkhand") | 1,126,741 |
| 20 | **[Bhopal](https://en.wikipedia.org/wiki/Bhopal "Bhopal")** | [Madhya Pradesh](https://en.wikipedia.org/wiki/Madhya_Pradesh "Madhya Pradesh") | 1,886,100 | 47 | **[Raipur](https://en.wikipedia.org/wiki/Raipur "Raipur")** | [Chhattisgarh](https://en.wikipedia.org/wiki/Chhattisgarh "Chhattisgarh") | 1,123,558 |
| 21 | **[Thrissur](https://en.wikipedia.org/wiki/Thrissur "Thrissur")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 1,861,269 | 48 | **[Kollam](https://en.wikipedia.org/wiki/Kollam "Kollam")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 1,110,668 |
| 22 | **[Vadodara](https://en.wikipedia.org/wiki/Vadodara "Vadodara")** | [Gujarat](https://en.wikipedia.org/wiki/Gujarat "Gujarat") | 1,822,221 | 49 | **[Gwalior](https://en.wikipedia.org/wiki/Gwalior "Gwalior")** | [Madhya Pradesh](https://en.wikipedia.org/wiki/Madhya_Pradesh "Madhya Pradesh") | 1,102,884 |
| 23 | **[Agra](https://en.wikipedia.org/wiki/Agra "Agra")** | [Uttar Pradesh](https://en.wikipedia.org/wiki/Uttar_Pradesh "Uttar Pradesh") | 1,760,285 | 50 | **[Bhilai](https://en.wikipedia.org/wiki/Bhilai "Bhilai")** | [Chhattisgarh](https://en.wikipedia.org/wiki/Chhattisgarh "Chhattisgarh") | 1,064,222 |
| 24 | **[Visakhapatnam](https://en.wikipedia.org/wiki/Visakhapatnam "Visakhapatnam")** | [Andhra Pradesh](https://en.wikipedia.org/wiki/Andhra_Pradesh "Andhra Pradesh") | 1,730,320 | 51 | **[Chandigarh](https://en.wikipedia.org/wiki/Chandigarh "Chandigarh")** | [Chandigarh](https://en.wikipedia.org/wiki/Chandigarh "Chandigarh") | 1,026,459 |
| 25 | **[Malappuram](https://en.wikipedia.org/wiki/Malappuram "Malappuram")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 1,699,060 | 52 | **[Tiruchirappalli](https://en.wikipedia.org/wiki/Tiruchirappalli "Tiruchirappalli")** | [Tamil Nadu](https://en.wikipedia.org/wiki/Tamil_Nadu "Tamil Nadu") | 1,022,518 |
| 26 | **[Thiruvananthapuram](https://en.wikipedia.org/wiki/Thiruvananthapuram "Thiruvananthapuram")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 1,687,406 | 53 | **[Kota](https://en.wikipedia.org/wiki/Kota,_Rajasthan "Kota, Rajasthan")** | [Rajasthan](https://en.wikipedia.org/wiki/Rajasthan "Rajasthan") | 1,001,694 |
| 27 | **[Kannur](https://en.wikipedia.org/wiki/Kannur "Kannur")** | [Kerala](https://en.wikipedia.org/wiki/Kerala "Kerala") | 1,642,892 | 54 | **[Mysore](https://en.wikipedia.org/wiki/Mysore "Mysore")** | [Karnataka](https://en.wikipedia.org/wiki/Karnataka "Karnataka") | 990,900 |

In [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan"), an area is a major [city](https://en.wikipedia.org/wiki/City "City") and [municipality](https://en.wikipedia.org/wiki/Municipality "Municipality") if it has more than 100,000 inhabitants according to census results. Cities include adjacent [cantonments](https://en.wikipedia.org/wiki/Cantonments_(Pakistan) "Cantonments (Pakistan)"). Urbanisation in [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") has increased since the time of independence and has several different causes. The majority of southern Pakistan's population lives along the [Indus River](https://en.wikipedia.org/wiki/Indus_River "Indus River"). Karachi is its most populous city.[[31]](https://en.wikipedia.org/wiki/Urban_space#cite_note-34) In the northern half of the country, most of the population lives in an arc formed by the cities of [Lahore](https://en.wikipedia.org/wiki/Lahore "Lahore"), [Faisalabad](https://en.wikipedia.org/wiki/Faisalabad "Faisalabad"), [Rawalpindi](https://en.wikipedia.org/wiki/Rawalpindi "Rawalpindi"), [Islamabad](https://en.wikipedia.org/wiki/Islamabad "Islamabad"), [Gujranwala](https://en.wikipedia.org/wiki/Gujranwala "Gujranwala"), [Sialkot](https://en.wikipedia.org/wiki/Sialkot "Sialkot"), [Gujrat](https://en.wikipedia.org/wiki/Gujrat_city "Gujrat city"), [Jhelum](https://en.wikipedia.org/wiki/Jhelum "Jhelum"), [Sargodha](https://en.wikipedia.org/wiki/Sargodha "Sargodha"), [Sheikhupura](https://en.wikipedia.org/wiki/Sheikhupura "Sheikhupura"), [Nowshera](https://en.wikipedia.org/wiki/Nowshera,_Khyber-Pakhtunkhwa "Nowshera, Khyber-Pakhtunkhwa"), [Mardan](https://en.wikipedia.org/wiki/Mardan "Mardan") and [Peshawar](https://en.wikipedia.org/wiki/Peshawar "Peshawar"). During 1990–2008, city dwellers made up 36% of Pakistan's population, making it the most urbanised nation in South Asia. Furthermore, 50% of Pakistanis live in towns of 5,000 people or more.[[32]](https://en.wikipedia.org/wiki/Urban_space#cite_note-35) Karachi is the most populated city in Pakistan closely followed by Lahore according to the [2017 Census](https://en.wikipedia.org/wiki/2017_Census_of_Pakistan "2017 Census of Pakistan").

In 2020, 54 percent of the Philippine population lived in urban areas.[[33]](https://en.wikipedia.org/wiki/Urban_space#cite_note-36) With an estimated population of 16.3 million, [Metro Manila](https://en.wikipedia.org/wiki/Metro_Manila "Metro Manila") is the most populous metropolitan area in the [Philippines](https://en.wikipedia.org/wiki/List_of_metropolitan_areas_in_the_Philippines "List of metropolitan areas in the Philippines") and the [11th in the world](https://en.wikipedia.org/wiki/List_of_metropolitan_areas_by_population "List of metropolitan areas by population"). However, the greater urban area is the [5th largest in the world](https://en.wikipedia.org/wiki/List_of_urban_areas_by_population "List of urban areas by population") with a population of 20,654,307 people (2010 estimate).[[34]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WG-37)

As an island [city-state](https://en.wikipedia.org/wiki/City-state "City-state"), about 5.6 million people live and work within 700 square kilometres (270 sq mi). With 64 [islands and islets](https://en.wikipedia.org/wiki/List_of_islands_of_Singapore "List of islands of Singapore"), [Singapore Island](https://en.wikipedia.org/wiki/Singapore_Island "Singapore Island") makes up the largest urban area in the country. According to the [United Nations Economic and Social Commission for Asia and the Pacific](https://en.wikipedia.org/wiki/United_Nations_Economic_and_Social_Commission_for_Asia_and_the_Pacific "United Nations Economic and Social Commission for Asia and the Pacific"), the country has the highest urbanised population in Southeast Asia, with 100 percent of its population living in an urban area.[[35]](https://en.wikipedia.org/wiki/Urban_space#cite_note-38) The [Urban Redevelopment Authority](https://en.wikipedia.org/wiki/Urban_Redevelopment_Authority "Urban Redevelopment Authority") (URA) is responsible for the urban [land-use planning](https://en.wikipedia.org/wiki/Land-use_planning "Land-use planning"), which designates land use and [urban density](https://en.wikipedia.org/wiki/Urban_density "Urban density") of the country.[[36]](https://en.wikipedia.org/wiki/Urban_space#cite_note-39) The country is divided into 5 [regions](https://en.wikipedia.org/wiki/Regions_of_Singapore "Regions of Singapore") for planning purposes by the URA, even though as a city state Singapore is defined as a single continuous urban area. It is further subdivided into 55 [urban planning areas](https://en.wikipedia.org/wiki/Planning_Areas_of_Singapore "Planning Areas of Singapore"), which acts as the boundaries of [planned towns](https://en.wikipedia.org/wiki/New_towns_of_Singapore "New towns of Singapore") within the country.[[37]](https://en.wikipedia.org/wiki/Urban_space#cite_note-40)

[Bangkok](https://en.wikipedia.org/wiki/Bangkok "Bangkok") is the largest urban area in [Thailand](https://en.wikipedia.org/wiki/Thailand "Thailand").

In [Vietnam](https://en.wikipedia.org/wiki/Vietnam "Vietnam"), there are six types of urban areas:

*   Special urban area (2 municipalities): [Hanoi](https://en.wikipedia.org/wiki/Hanoi "Hanoi") and [Ho Chi Minh City](https://en.wikipedia.org/wiki/Ho_Chi_Minh_City "Ho Chi Minh City").
